id,banco_id,tipo,condiciones,fechaOferta,limiteCredito
0,95,Préstamo Personal,Themselves within national.,2021-10-13,16918
1,87,Hipoteca,Lead relate ball simple movie teacher.,2020-11-24,5100
2,47,Hipoteca,Course process start happy small manage.,2019-07-04,29948
3,58,Tarjeta de Crédito,Though eight she security design identify similar.,2023-01-30,32919
4,94,Hipoteca,Forget little matter same why chance.,2020-04-16,11720
5,40,Préstamo Personal,Might trip religious democratic many quickly.,2022-08-17,29953
6,87,Hipoteca,Control TV possible drug mother.,2023-12-13,40662
7,38,Tarjeta de Crédito,Member born majority decide executive deal thing.,2024-01-03,20937
8,48,Préstamo Personal,Window simple against agent teacher difficult participant.,2023-11-25,9503
9,26,Préstamo Personal,Take piece day foot.,2022-07-09,31286
10,92,Préstamo Personal,Official outside far college health social effort.,2019-04-18,22460
11,57,Hipoteca,Whose mouth hospital morning.,2019-11-22,23609
12,98,Tarjeta de Crédito,Surface picture scene.,2020-05-28,40592
13,25,Tarjeta de Crédito,Writer quickly knowledge security although around.,2023-03-07,12085
14,15,Préstamo Personal,Grow report interesting remember grow cut vote.,2023-12-15,6283
15,1,Tarjeta de Crédito,Change provide worker may hand no.,2021-03-08,7941
16,39,Hipoteca,News fall meet wind thing.,2021-07-19,16385
17,9,Hipoteca,Until position reduce laugh war.,2019-09-01,3026
18,88,Préstamo Personal,A anyone activity letter draw.,2022-05-20,36707
19,39,Préstamo Personal,See create task quickly.,2020-01-08,15264
20,11,Préstamo Personal,Soon structure huge.,2023-09-18,24001
21,35,Préstamo Personal,New turn building anything.,2023-08-08,9361
22,40,Hipoteca,Appear weight political win mission score answer.,2019-03-23,1454
23,27,Préstamo Personal,Candidate think discuss common.,2020-09-28,11964
24,56,Tarjeta de Crédito,Focus color church prepare.,2019-05-28,5725
25,70,Préstamo Personal,Important sister give final later machine.,2022-07-29,3407
26,15,Hipoteca,Our third minute clearly.,2021-09-19,14248
27,48,Tarjeta de Crédito,Opportunity community staff.,2024-03-02,23220
28,80,Hipoteca,Hope paper yes source.,2023-12-08,31341
29,72,Préstamo Personal,Threat share blood agreement crime model spring.,2021-06-07,40881
30,11,Préstamo Personal,Site know when nor.,2022-09-02,41742
31,3,Hipoteca,Special article stock fear money quite.,2021-01-15,32165
32,21,Tarjeta de Crédito,Exactly work activity single like need.,2020-10-20,21006
33,90,Préstamo Personal,Push focus south once way.,2024-03-07,9670
34,49,Hipoteca,Ten watch up door least professor push.,2022-12-20,16506
35,70,Préstamo Personal,Into bar walk.,2019-08-10,24111
36,16,Hipoteca,Trade always agree wear on owner.,2020-01-08,31343
37,97,Hipoteca,On friend study talk show country.,2020-05-06,20244
38,44,Hipoteca,Away continue both hope.,2020-04-03,17721
39,63,Tarjeta de Crédito,Image law something defense.,2022-09-23,49758
40,60,Tarjeta de Crédito,By across decision miss final.,2023-07-26,25135
41,98,Hipoteca,Recent thousand according but either.,2020-10-12,20170
42,90,Hipoteca,Summer happen difference partner air.,2020-04-14,10798
43,4,Tarjeta de Crédito,Development she when spend yeah do save difference.,2021-03-19,35987
44,88,Préstamo Personal,Food budget however majority see generation.,2020-03-18,43127
45,29,Préstamo Personal,Most power put everything son dream after performance.,2021-03-14,1644
46,59,Préstamo Personal,Fly senior against institution.,2022-11-21,34207
47,68,Hipoteca,Program civil cup difference of letter ready.,2022-05-03,2574
48,14,Tarjeta de Crédito,Opportunity leave water develop particularly everybody.,2022-05-22,3756
49,62,Préstamo Personal,Section tell unit nice break better rest minute.,2022-06-21,47305
50,82,Préstamo Personal,Catch that another daughter rock raise himself.,2021-11-29,35531
51,38,Préstamo Personal,American dream official account painting rock.,2021-08-18,43345
52,73,Préstamo Personal,Number note nation career Mrs.,2019-11-13,44450
53,13,Hipoteca,Rich well edge job.,2023-05-02,22657
54,92,Préstamo Personal,College none save network.,2021-11-14,11190
55,46,Préstamo Personal,Century despite red.,2023-05-20,48631
56,24,Hipoteca,Edge force several home course enjoy.,2021-08-03,12955
57,69,Tarjeta de Crédito,Mrs join management image mind store middle.,2020-04-17,2853
58,11,Préstamo Personal,Above beyond serve model.,2020-02-08,3469
59,44,Hipoteca,Hit give window us memory.,2022-11-28,32922
60,77,Préstamo Personal,Not might long able administration.,2023-01-14,46314
61,55,Préstamo Personal,Speak be develop meet reality.,2022-05-15,7784
62,73,Hipoteca,Six green it street.,2022-12-16,9953
63,55,Tarjeta de Crédito,Listen indeed certainly PM good.,2023-01-21,31254
64,68,Préstamo Personal,Stock kind lot water ask.,2022-08-04,31309
65,77,Préstamo Personal,Age field item building important difference.,2020-10-12,30600
66,11,Hipoteca,Move ahead couple early sport enough.,2022-05-03,49581
67,80,Préstamo Personal,No chair author however reason difference.,2021-07-18,16639
68,23,Tarjeta de Crédito,Player process else yard situation reveal.,2022-08-14,7953
69,47,Préstamo Personal,Hear long best.,2023-10-09,33402
70,96,Préstamo Personal,Someone visit add great vote leave.,2022-03-28,10191
71,90,Tarjeta de Crédito,Strong mission letter several set check three job.,2023-06-30,31669
72,17,Préstamo Personal,Let security like shake look for administration.,2023-03-14,45527
73,72,Tarjeta de Crédito,When outside commercial these night.,2023-03-01,41213
74,86,Tarjeta de Crédito,Peace agree create move entire.,2023-01-06,43153
